threshold,damaging_accuracy,damaging_fpr,damaging_fnr,faith_accuracy,faith_fpr,faith_fnr
0,0.040739971,1,0,0.971523592,1,0
0.01,0.392018291,0.633802817,0,0.971523592,1,0
0.02,0.581376013,0.436403034,0,0.971731449,0.99270073,0
0.03,0.657867387,0.356663055,0,0.972562877,0.96350365,0
0.04,0.70193307,0.310725894,0,0.973394305,0.934306569,0
0.05,0.736021617,0.275189599,0,0.975265018,0.868613139,0
0.06,0.759925171,0.250270856,0,0.97651216,0.824817518,0
0.07,0.776969445,0.232502709,0,0.977759302,0.781021898,0
0.08,0.791103721,0.217768147,0,0.978798587,0.744525547,0
0.09,0.799625857,0.208884074,0,0.979214301,0.729927007,0
0.1,0.805861567,0.202383532,0,0.979837872,0.708029197,0
0.11,0.812720848,0.195232936,0,0.981292871,0.656934307,0
0.12,0.822697984,0.184832069,0,0.982124298,0.627737226,0
0.13,0.829972979,0.177248104,0,0.982540012,0.613138686,0
0.14,0.837040116,0.169880823,0,0.982747869,0.598540146,0.00021395
0.15,0.845354396,0.161213434,0,0.983995011,0.554744526,0.00021395
0.16,0.850550821,0.155796316,0,0.985034296,0.518248175,0.00021395
0.17,0.856370817,0.149729144,0,0.986281438,0.474452555,0.00021395
0.18,0.862814384,0.143011918,0,0.987112866,0.445255474,0.00021395
0.19,0.868010809,0.1375948,0,0.987944294,0.408759124,0.000427899
0.2,0.875077946,0.130010834,0.005102041,0.988360008,0.394160584,0.000427899
0.21,0.879027229,0.125893824,0.005102041,0.989191436,0.357664234,0.000641849
0.22,0.882352941,0.122426869,0.005102041,0.990230721,0.321167883,0.000641849
0.23,0.886302224,0.118309859,0.005102041,0.990646435,0.299270073,0.000855798
0.24,0.890459364,0.113976165,0.005102041,0.991270006,0.270072993,0.001069748
0.25,0.89420079,0.11007584,0.005102041,0.99168572,0.255474453,0.001069748
0.26,0.898150073,0.105742145,0.010204082,0.99168572,0.248175182,0.001283697
0.27,0.90251507,0.100975081,0.015306122,0.991893577,0.218978102,0.001925546
0.28,0.907919351,0.095124594,0.020408163,0.991893577,0.204379562,0.002353445
0.29,0.912492205,0.09035753,0.020408163,0.991270006,0.204379562,0.002995293
0.3,0.917065059,0.085590466,0.020408163,0.991270006,0.197080292,0.003209243
0.31,0.920598628,0.081906826,0.020408163,0.99168572,0.182481752,0.003209243
