rev_id,auto_labeled,damaging,goodfaith,rev_link,username,anonymous,first_edit_time,edit_years,label_damage,damagescore,label_faith,confidence_faith
633643021,False,True,True,https://en.wikipedia.org/w/index.php?oldid=633643021,88.119.144.62,True,"09:41, 10 March 2014",6.0,True,0.9658074373154504,False,0.2560679937147264
637329379,False,True,True,https://en.wikipedia.org/w/index.php?oldid=637329379,5.103.14.10,True,"15:20, 9 December 2014",6.0,True,0.7404933357035803,True,0.6790493267907357
637571720,False,True,True,https://en.wikipedia.org/w/index.php?oldid=637571720,72.80.141.196,True,"03:17, 11 December 2014",6.0,True,0.8490604852108267,True,0.5258670015575566
607528419,False,True,False,https://en.wikipedia.org/w/index.php?oldid=607528419,176.25.59.160,True,"20:02, 7 May 2014",6.0,True,0.8759987038048492,False,0.1519208058926068
614798594,False,True,True,https://en.wikipedia.org/w/index.php?oldid=614798594,Historyexpert2050,False,"16:09, 25 June 2014",6.0,True,0.737783444582385,True,0.6999084994849064
654204016,False,True,True,https://en.wikipedia.org/w/index.php?oldid=654204016,120.59.164.58,True,"16:35, 30 March 2015",5.0,False,0.4972840827191218,True,0.8188239648106994
628757039,False,True,False,https://en.wikipedia.org/w/index.php?oldid=628757039,14.139.241.194,True,"05:23, 23 October 2011",9.0,True,0.8750255321774867,False,0.11013965457215312
644139288,False,True,False,https://en.wikipedia.org/w/index.php?oldid=644139288,72.229.218.230,True,"19:17, 25 January 2015",5.0,True,0.629845245417452,False,0.4107474136335689
644664561,False,True,True,https://en.wikipedia.org/w/index.php?oldid=644664561,210.210.12.202,True,"06:53, 7 May 2007",13.0,True,0.7274773826264084,True,0.7222820466291625
627749232,False,True,True,https://en.wikipedia.org/w/index.php?oldid=627749232,75.175.60.33,True,"00:11, 1 October 2014",6.0,True,0.9136348120702464,False,0.26560815341521266
630728711,False,True,False,https://en.wikipedia.org/w/index.php?oldid=630728711,217.23.69.206,True,"17:00, 15 February 2011",9.0,True,0.8918330501822935,False,0.1281845323067498
610023266,False,True,False,https://en.wikipedia.org/w/index.php?oldid=610023266,70.194.162.224,True,"03:15, 25 May 2014",6.0,True,0.9663584613367662,False,0.03725412957178903
637178362,False,True,False,https://en.wikipedia.org/w/index.php?oldid=637178362,Sizzle808mafiacb,False,"15:35, 8 December 2014",6.0,True,0.885820454229628,False,0.08230224709402557
642618993,False,True,False,https://en.wikipedia.org/w/index.php?oldid=642618993,Malaysiana85,False,"15:41, 31 August 2012",8.0,False,0.3431088713333577,True,0.7504965420978039
636645346,False,True,True,https://en.wikipedia.org/w/index.php?oldid=636645346,SuperAwesomeStitch007,False,"19:02, 4 December 2014",6.0,True,0.7455036960701646,True,0.8910550241012503
621749682,False,True,True,https://en.wikipedia.org/w/index.php?oldid=621749682,Riapatel1,False,"09:24, 18 August 2014",6.0,True,0.8558522282571603,True,0.6592490587901806
626024652,False,True,False,https://en.wikipedia.org/w/index.php?oldid=626024652,Tintin007b,False,"14:53, 22 May 2008",12.0,True,0.553544225453471,False,0.3819426440878266
612392595,False,True,True,https://en.wikipedia.org/w/index.php?oldid=612392595,Koreyfjfjjxjfjd,False,"18:46, 10 June 2014",6.0,True,0.7318071272777674,True,0.7221230947625529
628409174,False,True,False,https://en.wikipedia.org/w/index.php?oldid=628409174,8.37.226.58,True,"11:09, 2 April 2014",6.0,True,0.6914316061121333,False,0.3204059173549072
651809739,False,True,False,https://en.wikipedia.org/w/index.php?oldid=651809739,70.89.56.150,True,"14:49, 4 April 2006",14.0,True,0.9665733502962924,False,0.02641067585601273
631400586,False,True,True,https://en.wikipedia.org/w/index.php?oldid=631400586,147.70.56.156,True,"00:45, 28 October 2014",6.0,True,0.8026913433132451,True,0.951012059620476
611836276,False,True,True,https://en.wikipedia.org/w/index.php?oldid=611836276,95.172.74.47,True,"09:51, 2 November 2013",7.0,True,0.7190501164079715,True,0.8419381583766054
633561562,False,True,False,https://en.wikipedia.org/w/index.php?oldid=633561562,207.163.116.23,True,"16:33, 2 December 2011",9.0,True,0.9632332072523536,False,0.04546580502748885
636834299,False,True,False,https://en.wikipedia.org/w/index.php?oldid=636834299,75.89.48.251,True,"02:00, 6 December 2014",6.0,True,0.9492178263615452,False,0.046990499670134016
619505555,False,True,True,https://en.wikipedia.org/w/index.php?oldid=619505555,Subhirocks1,False,"04:05, 5 February 2014",6.0,True,0.5977169139093599,True,0.9722186476944708
620913540,False,True,False,https://en.wikipedia.org/w/index.php?oldid=620913540,92.99.134.164,True,"13:24, 12 August 2014",6.0,True,0.5763512270065835,False,0.4738828073665224
607600285,False,True,False,https://en.wikipedia.org/w/index.php?oldid=607600285,Cadradcas,False,"08:19, 8 May 2014",6.0,True,0.9827039908399752,False,0.01717199604580993
637955662,False,True,False,https://en.wikipedia.org/w/index.php?oldid=637955662,Prodigyinfo,False,"02:02, 12 December 2014",6.0,True,0.7640676880825046,False,0.22297767062223192
655970607,False,True,True,https://en.wikipedia.org/w/index.php?oldid=655970607,Actuallyjenniferbanko,False,"13:37, 11 April 2015",5.0,True,0.790767606713831,True,0.9176487840835279
646066126,False,True,False,https://en.wikipedia.org/w/index.php?oldid=646066126,79.112.193.36,True,"18:08, 7 February 2015",5.0,True,0.7988656005398072,False,0.222245263582898
623179929,False,True,False,https://en.wikipedia.org/w/index.php?oldid=623179929,SheldonP101,False,"10:48, 21 August 2014",6.0,True,0.7952710744367694,False,0.23333596472405085
653125483,False,True,True,https://en.wikipedia.org/w/index.php?oldid=653125483,ECW28,False,"21:03, 18 September 2012",8.0,True,0.5717350782844217,True,0.9664002563618946
615100451,False,True,False,https://en.wikipedia.org/w/index.php?oldid=615100451,49.145.64.42,True,"02:39, 1 July 2014",6.0,True,0.9250137437841504,False,0.09006697464550119
654258748,False,True,False,https://en.wikipedia.org/w/index.php?oldid=654258748,Samantha_Hong,False,"00:01, 31 March 2015",5.0,True,0.7989747129784831,False,0.1612690310104894
619861485,False,True,False,https://en.wikipedia.org/w/index.php?oldid=619861485,90.192.18.205,True,"19:50, 4 August 2014",6.0,True,0.6067575568357744,True,0.5119184076572989
639473916,False,True,False,https://en.wikipedia.org/w/index.php?oldid=639473916,81.132.255.107,True,"13:57, 24 December 2014",6.0,True,0.7606885075798583,False,0.20344545398092104
